index,created_at,text,like_count,retweet_count,reply_count,quote_count
0,2022-09-17T03:14:48.000Z,notionのスマホアプリ良き\nブラウザ版はさらなり,1,0,0,0
1,2022-09-11T13:14:11.000Z,RT @_kurikin: 体験記を書きました。\nWantedlyで最高のサマーインターンをしてきた｜くりきん #note \nhttps://t.co/ZtZ6TkTNF2,0,4,0,0
2,2022-09-11T13:11:45.000Z,技術書展楽しかった‼︎\n(function(){\n    積読\n})(); https://t.co/GEODAEISaU,2,0,0,0
3,2022-09-10T17:38:00.000Z,VScodeで相対行数表示するにはコマンドパレットからユーザ設定のsettings.json開いて\n"editor.lineNumbers": "relative" \nを追加すれば良いのか,0,0,0,0
4,2022-09-04T07:27:38.000Z,にゃーん,1,0,0,0
5,2022-08-30T04:58:39.000Z,UPPER_SNAKE_CASEを忘れてた\nBOILED_EGG\n割とかっこいい気がしてきた,1,0,0,0
6,2022-08-30T04:56:15.000Z,個人的にかっこいいと思う順番\nboiledEgg &gt;&gt; boiled_egg &gt;&gt; BoiledEgg\nlowerCamelCaseかっこいいと思うから好きなんだけど、無意識にsnake_case使ってることがあるから、自分の体はsnake_caseが楽みたいだ。,2,0,1,0
7,2022-08-30T01:35:50.000Z,RT @Nanaio627: 炎上覚悟で言います。\n\nきのこよりたけのこの方が圧倒的に売れます。スーパーの店員です。,0,24691,0,0
8,2022-08-25T07:07:01.000Z,同じエラーを何度も繰り返すと語気を強めて怒ってくれたりしないかな。もしくは慰めてくれるとか。会話してる相手の返事が単調だと悲しくなる。,0,0,0,0
9,2022-08-23T02:23:09.000Z,@drugeroi 常盤祭では別のものを出します！\nそして、ボタンミスってリツイートしましたが気にしないでくだせえ🙇‍♂️,1,0,0,0
10,2022-08-23T02:21:52.000Z,RT @drugeroi: @yudetamageta はや！！！おつかれっす,0,1,0,0
11,2022-08-23T00:06:32.000Z,LT会のスライドが完成したぜよ。,2,0,1,0
12,2022-08-22T12:16:29.000Z,気になるの！！！！,2,0,0,0
13,2022-08-17T16:29:49.000Z,VueとNuxtの公式が💚と✨をツイートしてた。謎\n何かいいことでもあったんだろうか,2,0,0,0
14,2022-08-17T16:14:16.000Z,ゴーストノートがおしゃれさんなんだよ。,0,0,0,0
15,2022-08-17T16:13:36.000Z,サマフェス楽しかった,2,0,0,0
16,2022-08-16T15:43:52.000Z,あめさんさん,1,0,0,0
17,2022-08-16T15:43:09.000Z,RT @DaikiTsuneta: King Gnu - 雨燦々\nhttps://t.co/qZ6U8N064C\nMV公開しました🌂\nㅤ\n雨燦々と\n降り注ぎ\n夏を弾いて\n反射した\n僕らを映し出す\nㅤ\n雨燦々と\n降り注ぎ\n夏を泳いで\nずぶ濡れの\n僕らを映し出す https://t…,0,3282,0,0
18,2022-08-15T17:34:05.000Z,今起きている横国付近の住民へ\n外に出ると風が気持ちいいですよ,2,0,1,0
19,2022-08-09T15:40:19.000Z,RT @_kurikin: やっと夏休みということで https://t.co/PSVC4sW3zE,0,8,0,0
20,2022-08-06T17:07:27.000Z,非同期処理が難しくて上手く書けず、実行結果がおかしい。寝ているうちに脳が非同期的に問題を解決してくれると信じよう,1,0,0,0
21,2022-08-06T13:48:02.000Z,さっきからひたすらコンパイルして、実行したつもりになってた...\n.outなんて拡張子があるのか,0,0,0,0
22,2022-08-06T13:13:42.000Z,完全に理解することすらできなかった。,1,0,0,0
23,2022-08-05T08:53:47.000Z,figmaでニャンコ先生描いた。 https://t.co/DN7IysIgZF,2,0,0,0
24,2022-08-05T07:00:16.000Z,VScodeのエディタからターミナルへの移動のショートカット設定できた\n下の記事に感謝\nhttps://t.co/JoohHtSWe9,0,0,0,0
